tpm_bulk	tpm_pseudobulk	status
56.43404553098793	5.1516225550399355	Correct vs Correct
56.43404553098793	0	Correct vs Decoy
56.43404553098793	0	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	0	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
11.286809106197586	0	Correct vs Correct
11.286809106197586	1.5722949059217346	Correct vs Decoy
11.286809106197586	0.8169847869262825	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	1.633969573852565	Correct vs Decoy
0	6.181947066047922	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
11.286809106197586	6.181947066047922	Correct vs Correct
11.286809106197586	2.3584423588826016	Correct vs Decoy
11.286809106197586	3.26793914770513	Correct vs Decoy
0	4.121298044031949	Correct vs Correct
0	22.01212868290428	Correct vs Decoy
0	0	Correct vs Decoy
0	16.485192176127796	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
0	0	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	0	Correct vs Decoy
22.57361821239517	0	Correct vs Correct
22.57361821239517	3.9307372648043364	Correct vs Decoy
22.57361821239517	4.901908721557696	Correct vs Decoy
45.14723642479034	12.363894132095844	Correct vs Correct
45.14723642479034	6.289179623686938	Correct vs Decoy
45.14723642479034	5.718893508483979	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	7.075327076647805	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	0	Correct vs Decoy
33.860427318592755	40.1826559293115	Correct vs Correct
33.860427318592755	25.156718494747754	Correct vs Decoy
33.860427318592755	26.14351318164104	Correct vs Decoy
22.57361821239517	4.121298044031949	Correct vs Correct
22.57361821239517	0	Correct vs Decoy
22.57361821239517	0.8169847869262825	Correct vs Decoy
11.286809106197586	3.090973533023961	Correct vs Correct
11.286809106197586	0	Correct vs Decoy
11.286809106197586	2.450954360778848	Correct vs Decoy
0	9.272920599071885	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	3.26793914770513	Correct vs Decoy
22.57361821239517	3.090973533023961	Correct vs Correct
22.57361821239517	2.3584423588826016	Correct vs Decoy
22.57361821239517	2.450954360778848	Correct vs Decoy
0	6.181947066047922	Correct vs Correct
0	10.219916888491271	Correct vs Decoy
0	3.26793914770513	Correct vs Decoy
0	5.1516225550399355	Correct vs Correct
0	1.5722949059217346	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
22.57361821239517	53.576874572415335	Correct vs Correct
22.57361821239517	47.168847177652026	Correct vs Decoy
22.57361821239517	25.326528394714764	Correct vs Decoy
0	6.181947066047922	Correct vs Correct
0	7.861474529608673	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	4.121298044031949	Correct vs Correct
0	10.219916888491271	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
304.7438458673348	3.090973533023961	Correct vs Correct
304.7438458673348	1.5722949059217346	Correct vs Decoy
304.7438458673348	0.8169847869262825	Correct vs Decoy
0	4.121298044031949	Correct vs Correct
0	1.5722949059217346	Correct vs Decoy
0	1.633969573852565	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	3.9307372648043364	Correct vs Decoy
0	1.633969573852565	Correct vs Decoy
101.58128195577828	7.21227157705591	Correct vs Correct
101.58128195577828	7.075327076647805	Correct vs Decoy
101.58128195577828	13.07175659082052	Correct vs Decoy
0	6.181947066047922	Correct vs Correct
0	11.00606434145214	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
22.57361821239517	7.21227157705591	Correct vs Correct
22.57361821239517	8.64762198256954	Correct vs Decoy
22.57361821239517	4.901908721557696	Correct vs Decoy
22.57361821239517	58.72849712745527	Correct vs Correct
22.57361821239517	71.53941821943891	Correct vs Decoy
22.57361821239517	115.19485495660587	Correct vs Decoy
0	23.6974637531837	Correct vs Correct
0	0	Correct vs Decoy
0	13.888741377746804	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
22.57361821239517	4.121298044031949	Correct vs Correct
22.57361821239517	6.289179623686938	Correct vs Decoy
22.57361821239517	2.450954360778848	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	3.144589811843469	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	10.303245110079871	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
33.860427318592755	6.181947066047922	Correct vs Correct
33.860427318592755	2.3584423588826016	Correct vs Decoy
33.860427318592755	0.8169847869262825	Correct vs Decoy
0	4.121298044031949	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	17.15668052545194	Correct vs Decoy
45.14723642479034	4.121298044031949	Correct vs Correct
45.14723642479034	3.144589811843469	Correct vs Decoy
45.14723642479034	2.450954360778848	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	1.5722949059217346	Correct vs Decoy
0	12.254771803894242	Correct vs Decoy
0	18.54584119814377	Correct vs Correct
0	4.716884717765203	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	0	Correct vs Correct
0	0	Correct vs Decoy
0	13.07175659082052	Correct vs Decoy
33.860427318592755	2.0606490220159746	Correct vs Correct
33.860427318592755	6.289179623686938	Correct vs Decoy
33.860427318592755	0	Correct vs Decoy
22.57361821239517	31.940059841247596	Correct vs Correct
22.57361821239517	1.5722949059217346	Correct vs Decoy
22.57361821239517	36.76431541168272	Correct vs Decoy
0	16.485192176127796	Correct vs Correct
0	3.9307372648043364	Correct vs Decoy
0	4.084923934631413	Correct vs Decoy
0	16.485192176127796	Correct vs Correct
0	3.144589811843469	Correct vs Decoy
0	1.633969573852565	Correct vs Decoy
0	20.606490220159742	Correct vs Correct
0	17.29524396513908	Correct vs Decoy
0	9.803817443115392	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	4.716884717765203	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
0	9.272920599071885	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	9.803817443115392	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
0	10.303245110079871	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
395.03831871691557	17.515516687135783	Correct vs Correct
395.03831871691557	6.289179623686938	Correct vs Decoy
395.03831871691557	10.620802230041676	Correct vs Decoy
67.72085463718551	17.515516687135783	Correct vs Correct
67.72085463718551	19.653686324021677	Correct vs Decoy
67.72085463718551	6.53587829541026	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	3.144589811843469	Correct vs Decoy
0	5.718893508483979	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	6.53587829541026	Correct vs Decoy
56.43404553098793	40.1826559293115	Correct vs Correct
56.43404553098793	24.370571041786885	Correct vs Decoy
56.43404553098793	50.65305678942953	Correct vs Decoy
22.57361821239517	5.1516225550399355	Correct vs Correct
22.57361821239517	6.289179623686938	Correct vs Decoy
22.57361821239517	0.8169847869262825	Correct vs Decoy
22.57361821239517	7.21227157705591	Correct vs Correct
22.57361821239517	0.7861474529608673	Correct vs Decoy
22.57361821239517	0.8169847869262825	Correct vs Decoy
22.57361821239517	0	Correct vs Correct
22.57361821239517	0.7861474529608673	Correct vs Decoy
22.57361821239517	1.633969573852565	Correct vs Decoy
33.860427318592755	2.0606490220159746	Correct vs Correct
33.860427318592755	3.144589811843469	Correct vs Decoy
33.860427318592755	1.633969573852565	Correct vs Decoy
90.29447284958069	32.97038435225559	Correct vs Correct
90.29447284958069	36.94893028916076	Correct vs Decoy
90.29447284958069	40.849239346314135	Correct vs Decoy
146.7285183805686	7.21227157705591	Correct vs Correct
146.7285183805686	0.7861474529608673	Correct vs Decoy
146.7285183805686	5.718893508483979	Correct vs Decoy
56.43404553098793	9.272920599071885	Correct vs Correct
56.43404553098793	3.144589811843469	Correct vs Decoy
56.43404553098793	1.633969573852565	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	21.225981229943407	Correct vs Decoy
0	6.53587829541026	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	13.364506700334744	Correct vs Decoy
0	6.53587829541026	Correct vs Decoy
11.286809106197586	40.1826559293115	Correct vs Correct
11.286809106197586	33.80434047731728	Correct vs Decoy
11.286809106197586	9.803817443115392	Correct vs Decoy
11.286809106197586	3.090973533023961	Correct vs Correct
11.286809106197586	0.7861474529608673	Correct vs Decoy
11.286809106197586	1.633969573852565	Correct vs Decoy
11.286809106197586	4.121298044031949	Correct vs Correct
11.286809106197586	0	Correct vs Decoy
11.286809106197586	1.633969573852565	Correct vs Decoy
0	16.485192176127796	Correct vs Correct
0	11.792211794413006	Correct vs Decoy
0	68.62672210180776	Correct vs Decoy
0	3.090973533023961	Correct vs Correct
0	12.578359247373877	Correct vs Decoy
0	4.084923934631413	Correct vs Decoy
22.57361821239517	8.242596088063898	Correct vs Correct
22.57361821239517	0.7861474529608673	Correct vs Decoy
22.57361821239517	1.633969573852565	Correct vs Decoy
11.286809106197586	3.090973533023961	Correct vs Correct
11.286809106197586	5.50303217072607	Correct vs Decoy
11.286809106197586	0	Correct vs Decoy
11.286809106197586	1.0303245110079873	Correct vs Correct
11.286809106197586	0	Correct vs Decoy
11.286809106197586	8.169847869262826	Correct vs Decoy
22.57361821239517	29.879410819231627	Correct vs Correct
22.57361821239517	22.01212868290428	Correct vs Decoy
22.57361821239517	18.790650099304504	Correct vs Decoy
180.58894569916137	8.242596088063898	Correct vs Correct
180.58894569916137	9.433769435530406	Correct vs Decoy
180.58894569916137	13.888741377746804	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	2.3584423588826016	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
101.58128195577828	18.54584119814377	Correct vs Correct
101.58128195577828	16.50909651217821	Correct vs Decoy
101.58128195577828	8.169847869262826	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	16.50909651217821	Correct vs Decoy
0	20.424619673157068	Correct vs Decoy
11.286809106197586	10.303245110079871	Correct vs Correct
11.286809106197586	13.364506700334744	Correct vs Decoy
11.286809106197586	26.14351318164104	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	0	Correct vs Decoy
11.286809106197586	2.0606490220159746	Correct vs Correct
11.286809106197586	1.5722949059217346	Correct vs Decoy
11.286809106197586	0	Correct vs Decoy
45.14723642479034	9.272920599071885	Correct vs Correct
45.14723642479034	9.433769435530406	Correct vs Decoy
45.14723642479034	1.633969573852565	Correct vs Decoy
0	7.21227157705591	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	0	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	5.1516225550399355	Correct vs Correct
0	3.144589811843469	Correct vs Decoy
0	5.718893508483979	Correct vs Decoy
11.286809106197586	8.242596088063898	Correct vs Correct
11.286809106197586	14.936801606256477	Correct vs Decoy
11.286809106197586	14.705726164673088	Correct vs Decoy
112.86809106197586	3.090973533023961	Correct vs Correct
112.86809106197586	3.144589811843469	Correct vs Decoy
112.86809106197586	0	Correct vs Decoy
11.286809106197586	0	Correct vs Correct
11.286809106197586	7.075327076647805	Correct vs Decoy
11.286809106197586	0.8169847869262825	Correct vs Decoy
11.286809106197586	9.272920599071885	Correct vs Correct
11.286809106197586	7.861474529608673	Correct vs Decoy
11.286809106197586	12.254771803894242	Correct vs Decoy
11.286809106197586	6.181947066047922	Correct vs Correct
11.286809106197586	5.50303217072607	Correct vs Decoy
11.286809106197586	1.633969573852565	Correct vs Decoy
11.286809106197586	11.33356962108786	Correct vs Correct
11.286809106197586	2.3584423588826016	Correct vs Decoy
11.286809106197586	0	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
22.57361821239517	19.576165709151752	Correct vs Correct
22.57361821239517	0.7861474529608673	Correct vs Decoy
22.57361821239517	13.888741377746804	Correct vs Decoy
11.286809106197586	2.0606490220159746	Correct vs Correct
11.286809106197586	1.5722949059217346	Correct vs Decoy
11.286809106197586	0.8169847869262825	Correct vs Decoy
56.43404553098793	14.42454315411182	Correct vs Correct
56.43404553098793	0	Correct vs Decoy
56.43404553098793	6.53587829541026	Correct vs Decoy
0	2.0606490220159746	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
11.286809106197586	15.454867665119805	Correct vs Correct
11.286809106197586	11.792211794413006	Correct vs Decoy
11.286809106197586	0	Correct vs Decoy
0	13.394218643103834	Correct vs Correct
0	8.64762198256954	Correct vs Decoy
0	3.26793914770513	Correct vs Decoy
0	13.394218643103834	Correct vs Correct
0	18.867538871060813	Correct vs Decoy
0	6.53587829541026	Correct vs Decoy
0	4.121298044031949	Correct vs Correct
0	3.9307372648043364	Correct vs Decoy
0	6.53587829541026	Correct vs Decoy
0	11.33356962108786	Correct vs Correct
0	4.716884717765203	Correct vs Decoy
0	3.26793914770513	Correct vs Decoy
22.57361821239517	4.121298044031949	Correct vs Correct
22.57361821239517	4.716884717765203	Correct vs Decoy
22.57361821239517	4.084923934631413	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	1.5722949059217346	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	0	Correct vs Correct
0	3.144589811843469	Correct vs Decoy
0	0	Correct vs Decoy
112.86809106197586	130.85121289801435	Correct vs Correct
112.86809106197586	80.18704020200843	Correct vs Decoy
112.86809106197586	71.07767646258658	Correct vs Decoy
0	0	Correct vs Correct
0	0.7861474529608673	Correct vs Decoy
0	11.437787016967958	Correct vs Decoy
112.86809106197586	9.272920599071885	Correct vs Correct
112.86809106197586	3.144589811843469	Correct vs Decoy
112.86809106197586	7.352863082336544	Correct vs Decoy
158.01532748676624	4.121298044031949	Correct vs Correct
158.01532748676624	0	Correct vs Decoy
158.01532748676624	0	Correct vs Decoy
11.286809106197586	29.879410819231627	Correct vs Correct
11.286809106197586	27.515160853630352	Correct vs Decoy
11.286809106197586	22.05858924700963	Correct vs Decoy
22.57361821239517	2.0606490220159746	Correct vs Correct
22.57361821239517	6.289179623686938	Correct vs Decoy
22.57361821239517	7.352863082336544	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
33.860427318592755	53.576874572415335	Correct vs Correct
33.860427318592755	43.23810991284769	Correct vs Decoy
33.860427318592755	31.862406690125024	Correct vs Decoy
11.286809106197586	10.303245110079871	Correct vs Correct
11.286809106197586	3.144589811843469	Correct vs Decoy
11.286809106197586	4.901908721557696	Correct vs Decoy
67.72085463718551	18.54584119814377	Correct vs Correct
67.72085463718551	3.9307372648043364	Correct vs Decoy
67.72085463718551	5.718893508483979	Correct vs Decoy
0	0	Correct vs Correct
0	1.5722949059217346	Correct vs Decoy
0	4.084923934631413	Correct vs Decoy
22.57361821239517	7.21227157705591	Correct vs Correct
22.57361821239517	0	Correct vs Decoy
22.57361821239517	0	Correct vs Decoy
0	5.1516225550399355	Correct vs Correct
0	6.289179623686938	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
45.14723642479034	2.0606490220159746	Correct vs Correct
45.14723642479034	1.5722949059217346	Correct vs Decoy
45.14723642479034	1.633969573852565	Correct vs Decoy
22.57361821239517	11.33356962108786	Correct vs Correct
22.57361821239517	0.7861474529608673	Correct vs Decoy
22.57361821239517	0	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
11.286809106197586	16.485192176127796	Correct vs Correct
11.286809106197586	0	Correct vs Decoy
11.286809106197586	8.169847869262826	Correct vs Decoy
0	5.1516225550399355	Correct vs Correct
0	0	Correct vs Decoy
0	0	Correct vs Decoy
0	0	Correct vs Correct
0	0	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
0	0	Correct vs Correct
0	0	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
11.286809106197586	13.394218643103834	Correct vs Correct
11.286809106197586	7.861474529608673	Correct vs Decoy
11.286809106197586	26.14351318164104	Correct vs Decoy
0	0	Correct vs Correct
0	0	Correct vs Decoy
0	2.450954360778848	Correct vs Decoy
0	1.0303245110079873	Correct vs Correct
0	0	Correct vs Decoy
0	0.8169847869262825	Correct vs Decoy
112.86809106197586	25.758112775199677	Correct vs Correct
112.86809106197586	7.075327076647805	Correct vs Decoy
112.86809106197586	22.05858924700963	Correct vs Decoy
0	0	Correct vs Correct
